

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 20:27:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2057  053E  0008               	return
  2058  053F                     __end_of___awmod:
  2059                           
  2060                           	psect	text6
  2061  06D2                     __ptext6:	
  2062 ;; *************** function _lcd_clear *****************
  2063 ;; Defined at:
  2064 ;;		line 455 in file "main.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0
  2080 ;;      Temps:          0       2       0       0       0
  2081 ;;      Totals:         0       2       0       0       0
  2082 ;;Total ram usage:        2 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 3
  2085 ;; This function calls:
  2086 ;;		_lcd_write_byte
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _lcd_clear
  2094  06D2                     _lcd_clear:
  2095  06D2                     l1540:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2098                           
  2099                           
  2100                           ;main.c: 456:     lcd_write_byte(0x01, 0);
  2101  06D2  01FA               	clrf	lcd_write_byte@RS
  2102  06D3  3001               	movlw	1
  2103  06D4  118A  263D  118A   	fcall	_lcd_write_byte
  2104  06D7                     l1542:
  2105                           
  2106                           ;main.c: 457:     _delay((unsigned long)((2000)*(8000000/4000000.0)));
  2107  06D7  3006               	movlw	6
  2108  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2109  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2110  06DA  00A6               	movwf	??_lcd_clear+1
  2111  06DB  302F               	movlw	47
  2112  06DC  00A5               	movwf	??_lcd_clear
  2113  06DD                     u1347:
  2114  06DD  0BA5               	decfsz	??_lcd_clear,f
  2115  06DE  2EDD               	goto	u1347
  2116  06DF  0BA6               	decfsz	??_lcd_clear+1,f
  2117  06E0  2EDD               	goto	u1347
  2118  06E1  2EE2               	nop2
  2119  06E2                     l149:
  2120  06E2  0008               	return
  2121  06E3                     __end_of_lcd_clear:
  2122                           
  2123                           	psect	text7
  2124  063D                     __ptext7:	
  2125 ;; *************** function _lcd_write_byte *****************
  2126 ;; Defined at:
  2127 ;;		line 420 in file "main.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  byteIn          1    wreg     unsigned char 
  2130 ;;  RS              1   10[COMMON] unsigned char 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  byteIn          1    4[BANK0 ] unsigned char 
  2133 ;;  lowerNibble     1    3[BANK0 ] unsigned char 
  2134 ;;  upperNibble     1    2[BANK0 ] unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         1       0       0       0       0
  2145 ;;      Locals:         0       3       0       0       0
  2146 ;;      Temps:          0       2       0       0       0
  2147 ;;      Totals:         1       5       0       0       0
  2148 ;;Total ram usage:        6 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; Hardware stack levels required when called: 2
  2151 ;; This function calls:
  2152 ;;		_lcd_write_nibble
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;;		_lcd_init
  2156 ;;		_lcd_cursor
  2157 ;;		_lcd_clear
  2158 ;;		_lcd_write_string
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _lcd_write_byte
  2164  063D                     _lcd_write_byte:
  2165                           
  2166                           ;incstack = 0
  2167                           ; Regs used in _lcd_write_byte: [wreg+status,2+status,0+pclath+cstack]
  2168                           ;lcd_write_byte@byteIn stored from wreg
  2169  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2170  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2171  063F  00A4               	movwf	lcd_write_byte@byteIn
  2172  0640                     l1330:
  2173                           
  2174                           ;main.c: 422:     char upperNibble, lowerNibble;;main.c: 424:     upperNibble = byteIn >
      +                          > 4;
  2175  0640  0824               	movf	lcd_write_byte@byteIn,w
  2176  0641  00A0               	movwf	??_lcd_write_byte
  2177  0642  3004               	movlw	4
  2178  0643                     u665:
  2179  0643  1003               	clrc
  2180  0644  0CA0               	rrf	??_lcd_write_byte,f
  2181  0645  3EFF               	addlw	-1
  2182  0646  1D03               	skipz
  2183  0647  2E43               	goto	u665
  2184  0648  0820               	movf	??_lcd_write_byte,w
  2185  0649  00A1               	movwf	??_lcd_write_byte+1
  2186  064A  0821               	movf	??_lcd_write_byte+1,w
  2187  064B  00A2               	movwf	lcd_write_byte@upperNibble
  2188  064C                     l1332:
  2189                           
  2190                           ;main.c: 425:     lowerNibble = byteIn & 0x0F;
  2191  064C  0824               	movf	lcd_write_byte@byteIn,w
  2192  064D  390F               	andlw	15
  2193  064E  00A0               	movwf	??_lcd_write_byte
  2194  064F  0820               	movf	??_lcd_write_byte,w
  2195  0650  00A3               	movwf	lcd_write_byte@lowerNibble
  2196  0651                     l1334:
  2197                           
  2198                           ;main.c: 427:     lcd_write_nibble(upperNibble, RS);
  2199  0651  087A               	movf	lcd_write_byte@RS,w
  2200  0652  00A0               	movwf	??_lcd_write_byte
  2201  0653  0820               	movf	??_lcd_write_byte,w
  2202  0654  00F3               	movwf	lcd_write_nibble@RS
  2203  0655  0822               	movf	lcd_write_byte@upperNibble,w
  2204  0656  118A  253F  118A   	fcall	_lcd_write_nibble
  2205  0659                     l1336:
  2206                           
  2207                           ;main.c: 428:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  2208  0659  3002               	movlw	2
  2209  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2210  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2211  065C  00A0               	movwf	??_lcd_write_byte
  2212  065D                     u1357:
  2213  065D  0BA0               	decfsz	??_lcd_write_byte,f
  2214  065E  2E5D               	goto	u1357
  2215  065F  0000               	nop
  2216  0660                     l1338:
  2217                           
  2218                           ;main.c: 429:     lcd_write_nibble(lowerNibble, RS);
  2219  0660  087A               	movf	lcd_write_byte@RS,w
  2220  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0663  00A0               	movwf	??_lcd_write_byte
  2223  0664  0820               	movf	??_lcd_write_byte,w
  2224  0665  00F3               	movwf	lcd_write_nibble@RS
  2225  0666  0823               	movf	lcd_write_byte@lowerNibble,w
  2226  0667  118A  253F  118A   	fcall	_lcd_write_nibble
  2227  066A                     l136:
  2228  066A  0008               	return
  2229  066B                     __end_of_lcd_write_byte:
  2230                           
  2231                           	psect	text8
  2232  053F                     __ptext8:	
  2233 ;; *************** function _lcd_write_nibble *****************
  2234 ;; Defined at:
  2235 ;;		line 401 in file "main.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  byteIn          1    wreg     unsigned char 
  2238 ;;  RS              1    3[COMMON] unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  byteIn          1    6[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         1       0       0       0       0
  2251 ;;      Locals:         1       0       0       0       0
  2252 ;;      Temps:          2       0       0       0       0
  2253 ;;      Totals:         4       0       0       0       0
  2254 ;;Total ram usage:        4 bytes
  2255 ;; Hardware stack levels used: 1
  2256 ;; Hardware stack levels required when called: 1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_lcd_init
  2261 ;;		_lcd_write_byte
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _lcd_write_nibble
  2267  053F                     _lcd_write_nibble:
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _lcd_write_nibble: [wreg+status,2+status,0]
  2271                           ;lcd_write_nibble@byteIn stored from wreg
  2272  053F  00F6               	movwf	lcd_write_nibble@byteIn
  2273  0540                     l1316:
  2274                           
  2275                           ;main.c: 402:     PORTAbits.RA7 = 1;
  2276  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0542  1785               	bsf	5,7	;volatile
  2279  0543                     l1318:
  2280                           
  2281                           ;main.c: 404:     if(RS){
  2282  0543  0873               	movf	lcd_write_nibble@RS,w
  2283  0544  1903               	btfsc	3,2
  2284  0545  2D47               	goto	u631
  2285  0546  2D48               	goto	u630
  2286  0547                     u631:
  2287  0547  2D4A               	goto	l131
  2288  0548                     u630:
  2289  0548                     l1320:
  2290                           
  2291                           ;main.c: 405:         PORTAbits.RA6 = 1;
  2292  0548  1705               	bsf	5,6	;volatile
  2293                           
  2294                           ;main.c: 406:     } else {
  2295  0549  2D4B               	goto	l1322
  2296  054A                     l131:
  2297                           
  2298                           ;main.c: 407:         PORTAbits.RA6 = 0;
  2299  054A  1305               	bcf	5,6	;volatile
  2300  054B                     l1322:
  2301                           
  2302                           ;main.c: 409:     PORTBbits.RB4 = (byteIn & 0x08) >> 3;
  2303  054B  0876               	movf	lcd_write_nibble@byteIn,w
  2304  054C  00F4               	movwf	??_lcd_write_nibble
  2305  054D  3003               	movlw	3
  2306  054E                     u645:
  2307  054E  1003               	clrc
  2308  054F  0CF4               	rrf	??_lcd_write_nibble,f
  2309  0550  3EFF               	addlw	-1
  2310  0551  1D03               	skipz
  2311  0552  2D4E               	goto	u645
  2312  0553  0874               	movf	??_lcd_write_nibble,w
  2313  0554  3901               	andlw	1
  2314  0555  00F5               	movwf	??_lcd_write_nibble+1
  2315  0556  0EF5               	swapf	??_lcd_write_nibble+1,f
  2316  0557  0806               	movf	6,w	;volatile
  2317  0558  0675               	xorwf	??_lcd_write_nibble+1,w
  2318  0559  39EF               	andlw	-17
  2319  055A  0675               	xorwf	??_lcd_write_nibble+1,w
  2320  055B  0086               	movwf	6	;volatile
  2321                           
  2322                           ;main.c: 410:     PORTBbits.RB3 = (byteIn & 0x04) >> 2;
  2323  055C  0876               	movf	lcd_write_nibble@byteIn,w
  2324  055D  00F4               	movwf	??_lcd_write_nibble
  2325  055E  3002               	movlw	2
  2326  055F                     u655:
  2327  055F  1003               	clrc
  2328  0560  0CF4               	rrf	??_lcd_write_nibble,f
  2329  0561  3EFF               	addlw	-1
  2330  0562  1D03               	skipz
  2331  0563  2D5F               	goto	u655
  2332  0564  0874               	movf	??_lcd_write_nibble,w
  2333  0565  3901               	andlw	1
  2334  0566  00F5               	movwf	??_lcd_write_nibble+1
  2335  0567  0DF5               	rlf	??_lcd_write_nibble+1,f
  2336  0568  0DF5               	rlf	??_lcd_write_nibble+1,f
  2337  0569  0DF5               	rlf	??_lcd_write_nibble+1,f
  2338  056A  0806               	movf	6,w	;volatile
  2339  056B  0675               	xorwf	??_lcd_write_nibble+1,w
  2340  056C  39F7               	andlw	-9
  2341  056D  0675               	xorwf	??_lcd_write_nibble+1,w
  2342  056E  0086               	movwf	6	;volatile
  2343                           
  2344                           ;main.c: 411:     PORTBbits.RB2 = (byteIn & 0x02) >> 1;
  2345  056F  0876               	movf	lcd_write_nibble@byteIn,w
  2346  0570  00F4               	movwf	??_lcd_write_nibble
  2347  0571  1003               	clrc
  2348  0572  0C74               	rrf	??_lcd_write_nibble,w
  2349  0573  3901               	andlw	1
  2350  0574  00F5               	movwf	??_lcd_write_nibble+1
  2351  0575  0DF5               	rlf	??_lcd_write_nibble+1,f
  2352  0576  0DF5               	rlf	??_lcd_write_nibble+1,f
  2353  0577  0806               	movf	6,w	;volatile
  2354  0578  0675               	xorwf	??_lcd_write_nibble+1,w
  2355  0579  39FB               	andlw	-5
  2356  057A  0675               	xorwf	??_lcd_write_nibble+1,w
  2357  057B  0086               	movwf	6	;volatile
  2358                           
  2359                           ;main.c: 412:     PORTBbits.RB1 = byteIn & 0x01 ;
  2360  057C  0876               	movf	lcd_write_nibble@byteIn,w
  2361  057D  3901               	andlw	1
  2362  057E  00F4               	movwf	??_lcd_write_nibble
  2363  057F  0DF4               	rlf	??_lcd_write_nibble,f
  2364  0580  0806               	movf	6,w	;volatile
  2365  0581  0674               	xorwf	??_lcd_write_nibble,w
  2366  0582  39FD               	andlw	-3
  2367  0583  0674               	xorwf	??_lcd_write_nibble,w
  2368  0584  0086               	movwf	6	;volatile
  2369  0585                     l1324:
  2370                           
  2371                           ;main.c: 413:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  2372  0585  3003               	movlw	3
  2373  0586  00F4               	movwf	??_lcd_write_nibble
  2374  0587                     u1367:
  2375  0587  0BF4               	decfsz	??_lcd_write_nibble,f
  2376  0588  2D87               	goto	u1367
  2377  0589                     l1326:
  2378                           
  2379                           ;main.c: 414:     PORTAbits.RA7 = 0;
  2380  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2381  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2382  058B  1385               	bcf	5,7	;volatile
  2383  058C                     l133:
  2384  058C  0008               	return
  2385  058D                     __end_of_lcd_write_nibble:
  2386                           
  2387                           	psect	text9
  2388  0268                     __ptext9:	
  2389 ;; *************** function _intToString *****************
  2390 ;; Defined at:
  2391 ;;		line 485 in file "main.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  number          2    0[BANK0 ] unsigned short 
  2394 ;;  divisor         2    2[BANK0 ] unsigned short 
  2395 ;;  dest            1    4[BANK0 ] PTR unsigned char 
  2396 ;;		 -> main@numStr(6), 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  whole_portio    2   11[BANK0 ] unsigned short 
  2399 ;;  digits_whole    1   16[BANK0 ] unsigned char 
  2400 ;;  k               1   15[BANK0 ] unsigned char 
  2401 ;;  i               1   14[BANK0 ] unsigned char 
  2402 ;;  digits_decim    1   13[BANK0 ] unsigned char 
  2403 ;;  j               1   10[BANK0 ] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      unsigned char 
  2406 ;; Registers used:
  2407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       5       0       0       0
  2414 ;;      Locals:         0       7       0       0       0
  2415 ;;      Temps:          0       5       0       0       0
  2416 ;;      Totals:         0      17       0       0       0
  2417 ;;Total ram usage:       17 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; Hardware stack levels required when called: 2
  2420 ;; This function calls:
  2421 ;;		___lwdiv
  2422 ;;		___lwmod
  2423 ;;		_numDigits
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _intToString
  2431  0268                     _intToString:
  2432  0268                     l1546:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2435                           
  2436                           
  2437                           ;main.c: 486:     char i, k;;main.c: 487:     char j=0;
  2438  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2440  026A  01AA               	clrf	intToString@j
  2441  026B                     l1548:
  2442                           
  2443                           ;main.c: 488:     char digits_decimal, digits_whole;;main.c: 489:     unsigned short who
      +                          le_portion;;main.c: 491:     whole_portion = number / divisor;
  2444  026B  0823               	movf	intToString@divisor+1,w
  2445  026C  00F4               	movwf	___lwdiv@divisor+1
  2446  026D  0822               	movf	intToString@divisor,w
  2447  026E  00F3               	movwf	___lwdiv@divisor
  2448  026F  0821               	movf	intToString@number+1,w
  2449  0270  00F6               	movwf	___lwdiv@dividend+1
  2450  0271  0820               	movf	intToString@number,w
  2451  0272  00F5               	movwf	___lwdiv@dividend
  2452  0273  118A  258D  118A   	fcall	___lwdiv
  2453  0276  0874               	movf	?___lwdiv+1,w
  2454  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2455  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2456  0279  00AC               	movwf	intToString@whole_portion+1
  2457  027A  0873               	movf	?___lwdiv,w
  2458  027B  00AB               	movwf	intToString@whole_portion
  2459  027C                     l1550:
  2460                           
  2461                           ;main.c: 493:     if(whole_portion == 0){
  2462  027C  082B               	movf	intToString@whole_portion,w
  2463  027D  042C               	iorwf	intToString@whole_portion+1,w
  2464  027E  1D03               	btfss	3,2
  2465  027F  2A81               	goto	u1031
  2466  0280  2A82               	goto	u1030
  2467  0281                     u1031:
  2468  0281  2A93               	goto	l1558
  2469  0282                     u1030:
  2470  0282                     l1552:
  2471                           
  2472                           ;main.c: 494:         digits_whole = 0;
  2473  0282  01B0               	clrf	intToString@digits_whole
  2474  0283                     l1554:
  2475                           
  2476                           ;main.c: 495:         digits_decimal = numDigits(divisor)-1;
  2477  0283  0823               	movf	intToString@divisor+1,w
  2478  0284  00F4               	movwf	numDigits@num+1
  2479  0285  0822               	movf	intToString@divisor,w
  2480  0286  00F3               	movwf	numDigits@num
  2481  0287  118A  266B  118A   	fcall	_numDigits
  2482  028A  3EFF               	addlw	255
  2483  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2484  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2485  028D  00A5               	movwf	??_intToString
  2486  028E  0825               	movf	??_intToString,w
  2487  028F  00AD               	movwf	intToString@digits_decimal
  2488  0290                     l1556:
  2489                           
  2490                           ;main.c: 496:         k = 1;
  2491  0290  01AF               	clrf	intToString@k
  2492  0291  0AAF               	incf	intToString@k,f
  2493                           
  2494                           ;main.c: 497:     } else {
  2495  0292  2AAF               	goto	l1564
  2496  0293                     l1558:
  2497                           
  2498                           ;main.c: 498:         digits_whole = numDigits(whole_portion);
  2499  0293  082C               	movf	intToString@whole_portion+1,w
  2500  0294  00F4               	movwf	numDigits@num+1
  2501  0295  082B               	movf	intToString@whole_portion,w
  2502  0296  00F3               	movwf	numDigits@num
  2503  0297  118A  266B  118A   	fcall	_numDigits
  2504  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2505  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2506  029C  00A5               	movwf	??_intToString
  2507  029D  0825               	movf	??_intToString,w
  2508  029E  00B0               	movwf	intToString@digits_whole
  2509  029F                     l1560:
  2510                           
  2511                           ;main.c: 499:         k = 0;
  2512  029F  01AF               	clrf	intToString@k
  2513  02A0                     l1562:
  2514                           
  2515                           ;main.c: 500:         digits_decimal = numDigits(number) - digits_whole;
  2516  02A0  0821               	movf	intToString@number+1,w
  2517  02A1  00F4               	movwf	numDigits@num+1
  2518  02A2  0820               	movf	intToString@number,w
  2519  02A3  00F3               	movwf	numDigits@num
  2520  02A4  118A  266B  118A   	fcall	_numDigits
  2521  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2522  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2523  02A9  00A5               	movwf	??_intToString
  2524  02AA  0830               	movf	intToString@digits_whole,w
  2525  02AB  0225               	subwf	??_intToString,w
  2526  02AC  00A6               	movwf	??_intToString+1
  2527  02AD  0826               	movf	??_intToString+1,w
  2528  02AE  00AD               	movwf	intToString@digits_decimal
  2529  02AF                     l1564:
  2530                           
  2531                           ;main.c: 503:     if (number == 0) {
  2532  02AF  0820               	movf	intToString@number,w
  2533  02B0  0421               	iorwf	intToString@number+1,w
  2534  02B1  1D03               	btfss	3,2
  2535  02B2  2AB4               	goto	u1041
  2536  02B3  2AB5               	goto	u1040
  2537  02B4                     u1041:
  2538  02B4  2AC0               	goto	l1574
  2539  02B5                     u1040:
  2540  02B5                     l1566:
  2541                           
  2542                           ;main.c: 504:         dest[0] = '0';
  2543  02B5  3030               	movlw	48
  2544  02B6  00A5               	movwf	??_intToString
  2545  02B7  0824               	movf	intToString@dest,w
  2546  02B8  0084               	movwf	4
  2547  02B9  0825               	movf	??_intToString,w
  2548  02BA  1383               	bcf	3,7	;select IRP bank0
  2549  02BB  0080               	movwf	0
  2550  02BC                     l1568:
  2551                           
  2552                           ;main.c: 505:         dest[1] = '\0';
  2553  02BC  0A24               	incf	intToString@dest,w
  2554  02BD  0084               	movwf	4
  2555  02BE  0180               	clrf	0
  2556  02BF  2B6E               	goto	l172
  2557  02C0                     l1574:
  2558                           
  2559                           ;main.c: 508:         for (i = 0; i < digits_decimal; i++) {
  2560  02C0  01AE               	clrf	intToString@i
  2561  02C1  2AF9               	goto	l1582
  2562  02C2                     l1576:
  2563                           
  2564                           ;main.c: 509:             dest[digits_whole+digits_decimal - i +k] = (number % 10) + 48;
  2565  02C2  300A               	movlw	10
  2566  02C3  00F3               	movwf	___lwmod@divisor
  2567  02C4  3000               	movlw	0
  2568  02C5  00F4               	movwf	___lwmod@divisor+1
  2569  02C6  0821               	movf	intToString@number+1,w
  2570  02C7  00F6               	movwf	___lwmod@dividend+1
  2571  02C8  0820               	movf	intToString@number,w
  2572  02C9  00F5               	movwf	___lwmod@dividend
  2573  02CA  118A  25D1  118A   	fcall	___lwmod
  2574  02CD  0873               	movf	?___lwmod,w
  2575  02CE  3E30               	addlw	48
  2576  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2577  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2578  02D1  00A5               	movwf	??_intToString
  2579  02D2  0824               	movf	intToString@dest,w
  2580  02D3  00A6               	movwf	??_intToString+1
  2581  02D4  082E               	movf	intToString@i,w
  2582  02D5  02A6               	subwf	??_intToString+1,f
  2583  02D6  082F               	movf	intToString@k,w
  2584  02D7  0726               	addwf	??_intToString+1,w
  2585  02D8  00A7               	movwf	??_intToString+2
  2586  02D9  082D               	movf	intToString@digits_decimal,w
  2587  02DA  0727               	addwf	??_intToString+2,w
  2588  02DB  00A8               	movwf	??_intToString+3
  2589  02DC  0830               	movf	intToString@digits_whole,w
  2590  02DD  0728               	addwf	??_intToString+3,w
  2591  02DE  00A9               	movwf	??_intToString+4
  2592  02DF  0829               	movf	??_intToString+4,w
  2593  02E0  0084               	movwf	4
  2594  02E1  0825               	movf	??_intToString,w
  2595  02E2  1383               	bcf	3,7	;select IRP bank0
  2596  02E3  0080               	movwf	0
  2597  02E4                     l1578:
  2598                           
  2599                           ;main.c: 510:             number = number / 10;
  2600  02E4  300A               	movlw	10
  2601  02E5  00F3               	movwf	___lwdiv@divisor
  2602  02E6  3000               	movlw	0
  2603  02E7  00F4               	movwf	___lwdiv@divisor+1
  2604  02E8  0821               	movf	intToString@number+1,w
  2605  02E9  00F6               	movwf	___lwdiv@dividend+1
  2606  02EA  0820               	movf	intToString@number,w
  2607  02EB  00F5               	movwf	___lwdiv@dividend
  2608  02EC  118A  258D  118A   	fcall	___lwdiv
  2609  02EF  0874               	movf	?___lwdiv+1,w
  2610  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2611  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2612  02F2  00A1               	movwf	intToString@number+1
  2613  02F3  0873               	movf	?___lwdiv,w
  2614  02F4  00A0               	movwf	intToString@number
  2615  02F5                     l1580:
  2616                           
  2617                           ;main.c: 511:         }
  2618  02F5  3001               	movlw	1
  2619  02F6  00A5               	movwf	??_intToString
  2620  02F7  0825               	movf	??_intToString,w
  2621  02F8  07AE               	addwf	intToString@i,f
  2622  02F9                     l1582:
  2623  02F9  082D               	movf	intToString@digits_decimal,w
  2624  02FA  022E               	subwf	intToString@i,w
  2625  02FB  1C03               	skipc
  2626  02FC  2AFE               	goto	u1051
  2627  02FD  2AFF               	goto	u1050
  2628  02FE                     u1051:
  2629  02FE  2AC2               	goto	l1576
  2630  02FF                     u1050:
  2631  02FF                     l1584:
  2632                           
  2633                           ;main.c: 512:         if(digits_decimal != 0){
  2634  02FF  082D               	movf	intToString@digits_decimal,w
  2635  0300  1903               	btfsc	3,2
  2636  0301  2B03               	goto	u1061
  2637  0302  2B04               	goto	u1060
  2638  0303                     u1061:
  2639  0303  2B13               	goto	l1590
  2640  0304                     u1060:
  2641  0304                     l1586:
  2642                           
  2643                           ;main.c: 513:             dest[digits_whole+k] = '.';
  2644  0304  302E               	movlw	46
  2645  0305  00A5               	movwf	??_intToString
  2646  0306  082F               	movf	intToString@k,w
  2647  0307  0724               	addwf	intToString@dest,w
  2648  0308  00A6               	movwf	??_intToString+1
  2649  0309  0830               	movf	intToString@digits_whole,w
  2650  030A  0726               	addwf	??_intToString+1,w
  2651  030B  00A7               	movwf	??_intToString+2
  2652  030C  0827               	movf	??_intToString+2,w
  2653  030D  0084               	movwf	4
  2654  030E  0825               	movf	??_intToString,w
  2655  030F  1383               	bcf	3,7	;select IRP bank0
  2656  0310  0080               	movwf	0
  2657  0311                     l1588:
  2658                           
  2659                           ;main.c: 514:             j=1;
  2660  0311  01AA               	clrf	intToString@j
  2661  0312  0AAA               	incf	intToString@j,f
  2662  0313                     l1590:
  2663                           
  2664                           ;main.c: 517:         for (i = 0; i < digits_whole+k; i++) {
  2665  0313  01AE               	clrf	intToString@i
  2666  0314  2B4C               	goto	l1598
  2667  0315                     l1592:
  2668                           
  2669                           ;main.c: 518:             dest[digits_whole - i - 1 + k] = (number % 10) + 48;
